Peace_Treaty_Accords,Technological_Advancements,Ammonia_Concentration,Precious_Metal_Trade_Tons,Food_Production_Tons,Trade_Agreements_Signed,Last_Contact_Days,Discovery_Date,Mineral_Extraction_Tons,Galactic_Visits,Sulfur_Concentration,Exploration_Missions,Biological_Research_Units,Offspring_Colonies,Cultural_Exchange_Programs,Military_Engagements,Inhabitants_Disputes,Resource_Mining_Operations,Resource_Allocation_Credits,Young_Colonies,HeavyMetals_Concentration,Terraforming_Initiatives,Planet_ID,Liquid_Energy_Consumption_Terawatts,Alien_Population_Count,CO2_Concentration,Dominant_Species_Social_Structure,Hydrogen_Concentration,Colonization_Year,Species_Expansion_Response,Galactic_Trade_Revenue,Alien_Civilization_Level,Interstellar_Contact_Cost,Interplanetary_Communications
0.0,0.0,2.0,88.0,88.0,3.0,58.0,25-01-2029,546.0,7.0,1.0,10.0,172.0,,0.0,0.0,,4.0,88.0,0.0,3.0,0.0,,635.0,58138.0,7.0,,102.56,3087.0,1.0,11.0,Graduation,3.0,
0.0,0.0,1.0,18.0,74.0,,35.0,17-08-2028,114.0,,1.0,10.0,169.0,0.0,0.0,0.0,0.0,13.0,37.0,,2.0,,2426.0,483.0,78825.0,,,3.26,3094.0,1.0,11.0,PhD,3.0,5.0
0.0,0.0,1.0,30.0,40.0,2.0,59.0,21-05-2029,,6.0,2.0,3.0,52.0,0.0,0.0,0.0,0.0,13.0,20.0,0.0,2.0,0.0,1453.0,735.0,57513.0,4.0,Widow,36.28,3073.0,0.0,11.0,PhD,3.0,9.0
0.0,0.0,1.0,13.0,26.0,1.0,41.0,20-10-2029,,1.0,1.0,6.0,17.0,0.0,0.0,1.0,0.0,,26.0,0.0,2.0,1.0,4331.0,913.0,,10.0,Together,58.66,3108.0,0.0,11.0,Master,3.0,3.0
0.0,0.0,3.0,,3.0,1.0,74.0,09-03-2029,,8.0,3.0,2.0,19.0,0.0,0.0,0.0,0.0,2.0,21.0,0.0,4.0,0.0,3855.0,30.0,22419.0,6.0,Married,106.6,3093.0,0.0,11.0,Graduation,3.0,3.0
0.0,,2.0,99.0,28.0,3.0,83.0,17-10-2028,135.0,5.0,2.0,,10.0,0.0,0.0,0.0,0.0,12.0,21.0,1.0,3.0,0.0,2453.0,526.0,62807.0,6.0,Together,50.64,3090.0,0.0,11.0,,3.0,
1.0,0.0,0.0,,1.0,1.0,52.0,18-05-2029,6.0,,1.0,1.0,3.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,2557.0,7.0,29548.0,4.0,Single,79.8,3100.0,0.0,11.0,Master,3.0,1.0
0.0,0.0,3.0,115.0,28.0,3.0,98.0,08-08-2028,217.0,,3.0,1.0,10.0,0.0,0.0,0.0,0.0,6.0,24.0,0.0,0.0,0.0,5871.0,73.0,24401.0,9.0,Together,20.51,3109.0,0.0,11.0,Master,3.0,6.0
0.0,0.0,3.0,,0.0,2.0,63.0,31-10-2029,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,2.0,0.0,5823.0,,32303.0,5.0,Single,97.1,3100.0,0.0,11.0,PhD,3.0,
0.0,0.0,1.0,56.0,21.0,3.0,83.0,13-08-2028,176.0,6.0,3.0,2.0,19.0,0.0,0.0,0.0,0.0,,21.0,1.0,,0.0,3807.0,473.0,59925.0,4.0,Together,76.83,,0.0,11.0,Graduation,3.0,9.0
0.0,0.0,1.0,41.0,5.0,1.0,73.0,14-12-2029,28.0,5.0,0.0,1.0,7.0,,0.0,,0.0,6.0,7.0,1.0,1.0,0.0,4252.0,213.0,44375.0,9.0,Married,105.08,3095.0,0.0,11.0,Graduation,3.0,4.0
0.0,0.0,1.0,6.0,3.0,1.0,26.0,25-02-2029,4.0,8.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,1940.0,1.0,25252.0,9.0,Married,,3116.0,0.0,,Graduation,3.0,1.0
0.0,0.0,2.0,61.0,163.0,1.0,87.0,16-07-2028,818.0,2.0,4.0,7.0,212.0,0.0,0.0,1.0,0.0,10.0,163.0,0.0,4.0,,7274.0,736.0,78618.0,4.0,,68.3,3087.0,0.0,11.0,Graduation,3.0,4.0
0.0,,0.0,2.0,3.0,2.0,67.0,20-11-2029,4.0,3.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,916.0,20.0,,4.0,Single,100.99,3102.0,0.0,11.0,PhD,3.0,1.0
0.0,0.0,2.0,,21.0,2.0,29.0,22-10-2029,43.0,6.0,1.0,1.0,25.0,0.0,0.0,0.0,0.0,6.0,10.0,1.0,4.0,0.0,3578.0,122.0,49160.0,5.0,Divorced,52.4,3079.0,0.0,11.0,Graduation,3.0,3.0
0.0,0.0,1.0,55.0,92.0,1.0,78.0,25-05-2030,408.0,1.0,3.0,6.0,72.0,0.0,,0.0,,7.0,129.0,0.0,3.0,1.0,6036.0,1168.0,89120.0,4.0,Together,64.81,3089.0,0.0,11.0,Master,3.0,5.0
0.0,0.0,2.0,5.0,0.0,2.0,52.0,11-05-2030,6.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,4.0,0.0,5247.0,,38725.0,,Married,95.42,3085.0,0.0,11.0,PhD,3.0,
0.0,,1.0,45.0,22.0,1.0,23.0,31-05-2028,115.0,3.0,2.0,6.0,59.0,,0.0,,0.0,12.0,68.0,0.0,4.0,1.0,4261.0,1006.0,82800.0,,Single,68.67,3076.0,1.0,11.0,,3.0,7.0
0.0,1.0,0.0,8.0,0.0,,56.0,08-12-2029,30.0,7.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,5.0,,1.0,3.0,0.0,4001.0,406.0,64014.0,4.0,Together,100.42,3076.0,0.0,11.0,PhD,3.0,8.0
0.0,0.0,2.0,23.0,2.0,2.0,0.0,13-08-2029,,4.0,1.0,1.0,,1.0,0.0,0.0,,3.0,,0.0,3.0,0.0,10470.0,40.0,40662.0,9.0,Married,54.6,3109.0,0.0,11.0,Master,3.0,2.0
0.0,0.0,,8.0,0.0,3.0,,07-03-2029,16.0,,0.0,0.0,0.0,1.0,0.0,,0.0,4.0,0.0,1.0,5.0,0.0,,68.0,46423.0,1.0,Single,82.87,,0.0,11.0,Master,3.0,2.0
0.0,,1.0,99.0,66.0,1.0,35.0,08-02-2029,549.0,3.0,2.0,6.0,216.0,0.0,,0.0,0.0,4.0,66.0,0.0,4.0,0.0,590.0,816.0,78579.0,6.0,Divorced,68.75,3100.0,1.0,11.0,Master,3.0,5.0
0.0,0.0,2.0,7.0,1.0,1.0,,10-09-2029,,7.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,5.0,0.0,2.0,,2814.0,9.0,30560.0,,Together,9.31,3106.0,0.0,11.0,Master,3.0,1.0
1.0,0.0,2.0,48.0,,1.0,77.0,19-03-2030,12.0,4.0,1.0,2.0,0.0,0.0,,0.0,0.0,2.0,0.0,1.0,,0.0,641.0,59.0,52074.0,,Single,34.2,3097.0,0.0,11.0,Graduation,3.0,2.0
0.0,0.0,,145.0,,1.0,94.0,17-01-2029,,6.0,1.0,,7.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,2.0,0.0,,351.0,48789.0,,Single,117.91,,0.0,11.0,Graduation,3.0,6.0
,,0.0,33.0,137.0,1.0,42.0,20-04-2030,792.0,1.0,4.0,7.0,179.0,0.0,0.0,1.0,0.0,,103.0,0.0,4.0,1.0,1340.0,551.0,92910.0,6.0,Married,74.36,3116.0,0.0,11.0,Graduation,3.0,
0.0,0.0,1.0,58.0,14.0,8.0,46.0,,156.0,8.0,5.0,2.0,82.0,1.0,,,0.0,5.0,24.0,1.0,2.0,0.0,8825.0,230.0,51195.0,2.0,Together,29.1,3092.0,0.0,11.0,Graduation,3.0,9.0
0.0,0.0,2.0,14.0,14.0,2.0,71.0,06-04-2029,68.0,3.0,2.0,5.0,19.0,0.0,0.0,0.0,0.0,8.0,14.0,1.0,3.0,0.0,8780.0,378.0,59292.0,7.0,Together,42.75,3080.0,0.0,11.0,PhD,3.0,3.0
0.0,0.0,3.0,6.0,1.0,1.0,46.0,,2.0,6.0,2.0,0.0,2.0,1.0,,,0.0,3.0,1.0,1.0,1.0,0.0,4102.0,,37284.0,5.0,Married,27.48,3105.0,0.0,11.0,2n Cycle,,0.0
0.0,0.0,4.0,2.0,18.0,15.0,62.0,05-09-2028,66.0,19.0,,1.0,7.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,10749.0,73.0,8028.0,4.0,Single,78.74,3121.0,0.0,11.0,Graduation,3.0,0.0
0.0,,0.0,23.0,0.0,5.0,51.0,,33.0,8.0,1.0,1.0,3.0,1.0,0.0,,0.0,5.0,0.0,1.0,2.0,0.0,5290.0,220.0,41551.0,2.0,Married,22.23,3094.0,0.0,11.0,PhD,,5.0
0.0,1.0,,17.0,8.0,1.0,72.0,18-11-2030,232.0,1.0,2.0,3.0,23.0,0.0,,0.0,0.0,6.0,62.0,0.0,3.0,0.0,8093.0,572.0,79734.0,,Married,25.58,3099.0,0.0,11.0,Master,3.0,4.0
0.0,0.0,0.0,16.0,2.0,3.0,26.0,25-09-2028,11.0,8.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,,3.0,0.0,7532.0,,,5.0,Married,,3110.0,0.0,11.0,Graduation,3.0,3.0
0.0,,3.0,30.0,7.0,7.0,58.0,12-05-2030,92.0,6.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,8.0,15.0,1.0,5.0,1.0,5136.0,654.0,65333.0,9.0,Single,24.17,3103.0,0.0,11.0,Graduation,3.0,9.0
0.0,0.0,1.0,142.0,8.0,4.0,46.0,,158.0,8.0,0.0,6.0,21.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,6295.0,652.0,54233.0,3.0,Married,25.58,,0.0,,Graduation,3.0,
0.0,0.0,3.0,8.0,16.0,1.0,80.0,24-06-2030,106.0,3.0,4.0,3.0,32.0,0.0,0.0,0.0,0.0,12.0,16.0,,4.0,,6999.0,656.0,,,,106.84,3110.0,0.0,11.0,Master,,
0.0,1.0,2.0,203.0,114.0,1.0,52.0,30-11-2029,445.0,1.0,2.0,7.0,181.0,0.0,0.0,0.0,0.0,9.0,165.0,0.0,3.0,0.0,1399.0,407.0,72905.0,,Married,3.91,3088.0,0.0,11.0,Graduation,3.0,3.0
0.0,0.0,,7.0,3.0,1.0,81.0,01-12-2029,,5.0,0.0,,2.0,0.0,,0.0,0.0,4.0,5.0,,1.0,,7698.0,152.0,51650.0,7.0,Married,53.82,3106.0,0.0,11.0,PhD,3.0,4.0
0.0,0.0,1.0,17.0,3.0,2.0,45.0,19-07-2029,8.0,,3.0,0.0,8.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,8812.0,12.0,13533.0,6.0,Divorced,114.51,,,,2n Cycle,3.0,2.0
,0.0,3.0,5.0,0.0,1.0,31.0,03-09-2028,6.0,9.0,5.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,0.0,9396.0,9.0,37717.0,,Married,28.83,3108.0,0.0,11.0,PhD,3.0,1.0
0.0,0.0,,0.0,20.0,3.0,,15-07-2029,,3.0,3.0,6.0,13.0,0.0,0.0,0.0,0.0,5.0,30.0,0.0,3.0,0.0,9185.0,452.0,,,Single,99.95,3096.0,1.0,11.0,PhD,3.0,4.0
0.0,0.0,1.0,,11.0,3.0,77.0,30-03-2030,10.0,6.0,3.0,1.0,,1.0,0.0,0.0,0.0,3.0,12.0,0.0,5.0,0.0,3559.0,12.0,,5.0,Married,43.63,3118.0,0.0,11.0,2n Cycle,3.0,2.0
0.0,0.0,2.0,70.0,46.0,2.0,96.0,03-03-2029,288.0,3.0,4.0,5.0,20.0,0.0,0.0,0.0,0.0,10.0,38.0,1.0,1.0,0.0,8952.0,397.0,,5.0,Married,18.47,3083.0,0.0,,Master,3.0,6.0
0.0,,2.0,4.0,1.0,2.0,13.0,05-08-2028,18.0,7.0,1.0,,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,10789.0,42.0,45759.0,6.0,Married,14.9,3094.0,0.0,11.0,PhD,3.0,
1.0,0.0,,27.0,10.0,2.0,86.0,28-10-2028,110.0,6.0,1.0,3.0,54.0,1.0,0.0,0.0,0.0,4.0,6.0,0.0,2.0,0.0,,175.0,42081.0,,Married,25.98,,0.0,11.0,Graduation,3.0,6.0
1.0,1.0,1.0,,153.0,1.0,87.0,16-12-2029,612.0,1.0,1.0,7.0,99.0,0.0,0.0,0.0,0.0,8.0,95.0,0.0,3.0,1.0,3010.0,,88420.0,6.0,Together,59.88,3119.0,0.0,11.0,Master,3.0,4.0
0.0,0.0,2.0,11.0,7.0,7.0,2.0,28-06-2029,140.0,7.0,3.0,1.0,10.0,1.0,0.0,0.0,0.0,8.0,3.0,1.0,3.0,0.0,4865.0,229.0,53367.0,,Divorced,96.48,3104.0,1.0,11.0,Master,3.0,5.0
,0.0,0.0,58.0,8.0,3.0,92.0,27-07-2028,166.0,7.0,1.0,3.0,11.0,1.0,0.0,0.0,0.0,12.0,8.0,,4.0,0.0,3916.0,639.0,49269.0,9.0,Together,11.95,3101.0,0.0,11.0,PhD,,7.0
0.0,0.0,2.0,32.0,22.0,2.0,76.0,25-11-2028,11.0,8.0,5.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,7.0,0.0,4.0,0.0,7301.0,4.0,23616.0,6.0,Single,12.45,3112.0,1.0,11.0,,3.0,
0.0,0.0,2.0,5.0,2.0,4.0,30.0,12-07-2029,44.0,5.0,2.0,,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,4.0,0.0,1676.0,213.0,43057.0,9.0,Married,8.71,,0.0,,Graduation,3.0,4.0
0.0,0.0,,6.0,0.0,2.0,36.0,24-10-2029,14.0,6.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,8605.0,48.0,46910.0,8.0,Together,49.91,3094.0,0.0,,PhD,3.0,2.0
0.0,0.0,2.0,6.0,3.0,2.0,67.0,12-03-2029,19.0,8.0,4.0,0.0,,1.0,0.0,,0.0,3.0,3.0,0.0,2.0,,736.0,18.0,28427.0,5.0,,90.66,3113.0,0.0,11.0,Graduation,,2.0
0.0,0.0,1.0,2.0,2.0,1.0,91.0,09-01-2029,7.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,,2.0,0.0,4817.0,3.0,22304.0,,Divorced,,3086.0,,11.0,Graduation,3.0,1.0
0.0,0.0,1.0,13.0,,6.0,85.0,14-06-2030,65.0,5.0,3.0,2.0,0.0,0.0,,0.0,0.0,9.0,0.0,1.0,3.0,0.0,1958.0,,55012.0,2.0,Together,33.97,3103.0,0.0,11.0,PhD,3.0,8.0
0.0,0.0,,57.0,33.0,1.0,61.0,28-10-2028,493.0,2.0,1.0,,59.0,0.0,0.0,0.0,0.0,10.0,103.0,0.0,2.0,0.0,8624.0,,81320.0,3.0,,87.15,3088.0,0.0,11.0,Graduation,3.0,4.0
0.0,0.0,,49.0,16.0,3.0,69.0,02-05-2029,114.0,5.0,4.0,2.0,0.0,,0.0,,,,5.0,2.0,2.0,0.0,895.0,410.0,61467.0,3.0,Married,112.59,3078.0,0.0,11.0,PhD,3.0,5.0
0.0,0.0,1.0,30.0,6.0,2.0,88.0,01-06-2029,42.0,8.0,,,16.0,0.0,0.0,0.0,0.0,6.0,6.0,1.0,5.0,,6991.0,537.0,43185.0,3.0,Divorced,75.44,3081.0,0.0,11.0,Graduation,,9.0
0.0,,2.0,66.0,19.0,1.0,,09-09-2029,456.0,1.0,2.0,9.0,160.0,0.0,0.0,0.0,0.0,13.0,142.0,0.0,2.0,0.0,7849.0,209.0,,3.0,Married,20.05,3100.0,0.0,11.0,PhD,3.0,2.0
0.0,0.0,2.0,25.0,47.0,2.0,92.0,15-11-2028,52.0,6.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,5.0,20.0,0.0,3.0,0.0,2227.0,45.0,26490.0,8.0,Together,45.09,3088.0,0.0,11.0,2n Cycle,,3.0
0.0,0.0,1.0,6.0,2.0,5.0,96.0,09-08-2029,19.0,7.0,3.0,0.0,0.0,,0.0,0.0,0.0,4.0,2.0,1.0,2.0,0.0,,18.0,17144.0,7.0,Together,,,,11.0,Master,3.0,3.0
0.0,0.0,2.0,10.0,1.0,2.0,67.0,18-11-2029,12.0,7.0,3.0,0.0,2.0,1.0,0.0,0.0,,3.0,0.0,1.0,2.0,0.0,3696.0,27.0,30630.0,4.0,,58.64,3095.0,0.0,11.0,Graduation,3.0,2.0
0.0,0.0,2.0,2.0,0.0,1.0,24.0,19-02-2030,4.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,0.0,3153.0,11.0,40737.0,2.0,Single,46.64,3087.0,0.0,11.0,PhD,3.0,1.0
0.0,0.0,3.0,11.0,4.0,1.0,41.0,,23.0,7.0,0.0,0.0,7.0,1.0,0.0,,0.0,3.0,0.0,0.0,3.0,0.0,8135.0,7.0,27161.0,9.0,,111.32,3116.0,0.0,11.0,Master,3.0,1.0
0.0,0.0,3.0,32.0,,1.0,29.0,21-03-2029,413.0,1.0,1.0,8.0,141.0,0.0,,0.0,,6.0,97.0,0.0,3.0,0.0,9495.0,,,2.0,Together,37.87,3112.0,,11.0,Graduation,,2.0
0.0,0.0,0.0,11.0,2.0,1.0,21.0,09-01-2029,7.0,,2.0,1.0,4.0,,0.0,0.0,,2.0,3.0,0.0,3.0,0.0,8369.0,,18227.0,8.0,Together,18.13,3117.0,0.0,11.0,Graduation,3.0,0.0
0.0,0.0,3.0,165.0,,1.0,94.0,18-04-2030,635.0,1.0,3.0,,132.0,0.0,0.0,0.0,0.0,9.0,127.0,0.0,3.0,0.0,4501.0,292.0,69882.0,3.0,Single,,3095.0,0.0,11.0,Master,3.0,3.0
1.0,0.0,1.0,18.0,,,10.0,,13.0,7.0,1.0,,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,0.0,2521.0,23.0,,7.0,Married,3.06,3101.0,1.0,,Master,3.0,1.0
,0.0,,35.0,35.0,2.0,49.0,20-05-2030,214.0,2.0,1.0,3.0,69.0,0.0,0.0,0.0,,4.0,53.0,1.0,4.0,0.0,2591.0,526.0,76320.0,4.0,Widow,22.38,3089.0,0.0,11.0,Graduation,3.0,6.0
0.0,0.0,2.0,5.0,15.0,2.0,52.0,24-11-2029,60.0,2.0,3.0,1.0,24.0,0.0,0.0,0.0,0.0,8.0,23.0,1.0,3.0,0.0,7540.0,143.0,50300.0,2.0,Married,82.22,3082.0,0.0,11.0,Graduation,3.0,2.0
0.0,0.0,2.0,19.0,,6.0,10.0,12-05-2029,111.0,6.0,0.0,1.0,50.0,0.0,0.0,,0.0,8.0,15.0,1.0,4.0,0.0,977.0,200.0,47320.0,2.0,Together,78.09,3087.0,0.0,11.0,Graduation,3.0,5.0
,0.0,0.0,44.0,4.0,5.0,25.0,25-12-2028,26.0,6.0,3.0,1.0,8.0,1.0,0.0,0.0,0.0,5.0,4.0,1.0,3.0,0.0,975.0,178.0,54252.0,4.0,Single,76.67,3086.0,0.0,11.0,Graduation,3.0,4.0
0.0,0.0,1.0,37.0,126.0,3.0,96.0,20-01-2029,196.0,6.0,2.0,4.0,91.0,0.0,0.0,0.0,0.0,7.0,112.0,1.0,2.0,,8310.0,897.0,68142.0,10.0,Together,118.4,3094.0,0.0,11.0,Graduation,3.0,10.0
1.0,0.0,3.0,9.0,0.0,2.0,43.0,22-03-2030,2.0,5.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,7186.0,24.0,30843.0,6.0,Together,113.32,3096.0,0.0,11.0,PhD,3.0,1.0
0.0,0.0,2.0,57.0,,0.0,,06-01-2030,377.0,1.0,5.0,6.0,149.0,0.0,0.0,0.0,0.0,7.0,125.0,0.0,2.0,0.0,9589.0,332.0,82032.0,5.0,Widow,68.95,3078.0,,11.0,PhD,3.0,4.0
,0.0,2.0,122.0,,6.0,71.0,10-09-2028,163.0,9.0,2.0,4.0,0.0,0.0,0.0,0.0,,,51.0,1.0,4.0,0.0,269.0,777.0,46757.0,5.0,,44.36,3093.0,0.0,11.0,PhD,3.0,
0.0,0.0,3.0,1.0,2.0,1.0,75.0,05-04-2030,2.0,8.0,,,2.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,6528.0,2.0,18492.0,5.0,,83.57,3112.0,0.0,11.0,Master,3.0,1.0
0.0,0.0,2.0,29.0,3.0,4.0,49.0,29-12-2028,21.0,9.0,,0.0,4.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,,0.0,10827.0,88.0,36947.0,7.0,Married,29.54,3097.0,0.0,,PhD,3.0,3.0
0.0,0.0,1.0,77.0,0.0,,84.0,,85.0,,5.0,3.0,10.0,0.0,0.0,0.0,0.0,8.0,7.0,1.0,4.0,0.0,1490.0,675.0,55759.0,2.0,Married,32.57,3092.0,0.0,11.0,Graduation,3.0,10.0
0.0,0.0,2.0,,41.0,3.0,46.0,22-03-2029,215.0,5.0,2.0,2.0,11.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,3.0,0.0,1184.0,554.0,69674.0,2.0,Divorced,107.25,3098.0,0.0,11.0,PhD,3.0,10.0
0.0,0.0,1.0,,15.0,1.0,45.0,21-05-2029,263.0,1.0,2.0,,60.0,0.0,0.0,0.0,0.0,6.0,54.0,0.0,4.0,0.0,7119.0,395.0,68627.0,3.0,Single,63.35,3112.0,0.0,11.0,Graduation,3.0,
0.0,0.0,2.0,,23.0,2.0,51.0,07-08-2029,123.0,6.0,1.0,9.0,10.0,0.0,0.0,0.0,,,23.0,,2.0,0.0,2891.0,595.0,68118.0,2.0,Divorced,15.43,3093.0,0.0,,Graduation,3.0,8.0
0.0,0.0,0.0,97.0,6.0,,,16-01-2029,91.0,8.0,,2.0,8.0,1.0,0.0,0.0,0.0,9.0,,,3.0,,3594.0,539.0,,4.0,Married,7.48,3103.0,0.0,11.0,Master,3.0,8.0
0.0,0.0,2.0,7.0,9.0,,42.0,23-01-2029,,3.0,2.0,1.0,7.0,1.0,,,,4.0,8.0,1.0,3.0,0.0,,3.0,16014.0,1.0,Single,18.66,3109.0,0.0,11.0,Basic,3.0,1.0
0.0,0.0,2.0,,23.0,,,15-12-2028,95.0,2.0,2.0,,,0.0,0.0,0.0,0.0,5.0,41.0,1.0,6.0,0.0,10524.0,386.0,49476.0,9.0,Divorced,76.56,3093.0,0.0,,Master,3.0,2.0
0.0,0.0,2.0,39.0,11.0,1.0,80.0,27-02-2030,50.0,2.0,3.0,3.0,,0.0,0.0,,0.0,4.0,2.0,0.0,4.0,0.0,,81.0,,9.0,Single,107.62,3089.0,,11.0,PhD,3.0,1.0
0.0,0.0,0.0,41.0,6.0,2.0,84.0,25-12-2029,82.0,5.0,1.0,,6.0,0.0,0.0,0.0,0.0,6.0,6.0,1.0,4.0,0.0,4541.0,,38946.0,4.0,Together,65.95,3085.0,0.0,11.0,,3.0,3.0
0.0,0.0,1.0,45.0,9.0,4.0,90.0,21-12-2028,121.0,8.0,2.0,2.0,12.0,1.0,0.0,0.0,0.0,4.0,12.0,0.0,3.0,0.0,1291.0,152.0,27683.0,10.0,Together,19.11,3108.0,0.0,11.0,PhD,3.0,6.0
0.0,0.0,2.0,1.0,0.0,3.0,19.0,08-07-2030,14.0,3.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,4.0,3.0,,2.0,0.0,6355.0,20.0,44359.0,5.0,Married,78.33,,0.0,11.0,Graduation,3.0,2.0
,0.0,,,159.0,4.0,33.0,14-07-2028,194.0,3.0,4.0,3.0,58.0,0.0,0.0,0.0,0.0,6.0,106.0,1.0,4.0,0.0,9204.0,371.0,66731.0,5.0,,43.81,3100.0,0.0,11.0,,3.0,4.0
0.0,0.0,1.0,3.0,2.0,1.0,66.0,13-11-2028,8.0,6.0,0.0,0.0,3.0,1.0,0.0,0.0,,3.0,2.0,0.0,,0.0,4860.0,,24206.0,10.0,Single,12.61,3100.0,0.0,,,3.0,1.0
0.0,0.0,1.0,48.0,48.0,4.0,65.0,21-12-2028,133.0,4.0,1.0,2.0,39.0,0.0,0.0,0.0,0.0,10.0,72.0,1.0,2.0,0.0,849.0,320.0,56129.0,,Together,114.08,3083.0,0.0,11.0,Master,3.0,6.0
0.0,0.0,1.0,33.0,20.0,1.0,5.0,26-12-2028,350.0,2.0,,9.0,29.0,0.0,,0.0,0.0,,30.0,0.0,4.0,1.0,1031.0,600.0,85710.0,9.0,Married,114.12,,0.0,11.0,2n Cycle,3.0,6.0
0.0,0.0,1.0,78.0,18.0,,99.0,17-11-2028,126.0,4.0,4.0,2.0,47.0,0.0,0.0,,0.0,11.0,48.0,1.0,2.0,,10142.0,372.0,66476.0,2.0,Divorced,77.38,3106.0,0.0,11.0,PhD,3.0,5.0
0.0,,3.0,2.0,0.0,2.0,97.0,18-03-2030,13.0,8.0,,0.0,2.0,0.0,0.0,0.0,0.0,3.0,,1.0,2.0,0.0,7181.0,35.0,30368.0,7.0,Married,,3107.0,0.0,11.0,Graduation,3.0,2.0
0.0,0.0,0.0,30.0,9.0,3.0,54.0,01-08-2029,12.0,4.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,,11.0,1.0,2.0,0.0,3308.0,30.0,35704.0,8.0,Married,28.73,3082.0,0.0,11.0,Graduation,3.0,
0.0,0.0,0.0,48.0,48.0,4.0,65.0,28-01-2029,133.0,4.0,5.0,2.0,39.0,0.0,0.0,0.0,0.0,10.0,72.0,1.0,3.0,0.0,9805.0,,56129.0,10.0,Together,67.17,,0.0,11.0,Master,,6.0
0.0,0.0,1.0,7.0,,1.0,,06-03-2029,18.0,9.0,4.0,1.0,10.0,1.0,0.0,,0.0,2.0,4.0,0.0,3.0,0.0,3518.0,10.0,25271.0,2.0,,59.51,3113.0,0.0,11.0,Graduation,3.0,1.0
0.0,0.0,2.0,44.0,21.0,4.0,0.0,29-07-2028,300.0,6.0,0.0,,65.0,0.0,0.0,0.0,,6.0,8.0,1.0,,0.0,10968.0,266.0,57731.0,2.0,Single,4.17,,0.0,,Graduation,3.0,8.0
0.0,0.0,1.0,57.0,194.0,0.0,54.0,25-02-2030,377.0,1.0,2.0,6.0,149.0,0.0,,0.0,0.0,7.0,125.0,0.0,4.0,0.0,202.0,332.0,82032.0,10.0,Widow,10.33,3078.0,0.0,11.0,PhD,3.0,4.0
1.0,0.0,0.0,13.0,0.0,1.0,68.0,02-10-2029,,20.0,3.0,0.0,,1.0,,0.0,0.0,0.0,1.0,1.0,2.0,0.0,,28.0,,,Together,4.69,3080.0,0.0,11.0,PhD,3.0,1.0
1.0,0.0,3.0,51.0,105.0,0.0,40.0,19-06-2028,,4.0,0.0,,137.0,0.0,0.0,0.0,,9.0,105.0,0.0,4.0,0.0,7503.0,1032.0,75825.0,9.0,Single,19.16,3106.0,1.0,11.0,Graduation,,5.0
0.0,,1.0,133.0,42.0,3.0,,13-09-2029,144.0,3.0,2.0,4.0,55.0,0.0,0.0,0.0,,9.0,48.0,1.0,3.0,,1328.0,261.0,57937.0,3.0,Married,,,0.0,11.0,2n Cycle,3.0,4.0
0.0,0.0,1.0,15.0,0.0,1.0,97.0,15-05-2030,11.0,4.0,1.0,0.0,3.0,,0.0,0.0,0.0,3.0,0.0,,4.0,0.0,6382.0,25.0,48794.0,9.0,Together,70.96,3083.0,0.0,11.0,Graduation,3.0,1.0
